time,sent,received,pdr,throughput,packet_rate,connected
0.019263029098510742,0,0,0,0.0,0.0,0
0.054222822189331055,0,0,0,0.0,0.0,0
0.07986164093017578,0,0,0,0.0,0.0,0
0.1038353443145752,0,0,0,0.0,0.0,0
0.13011550903320312,0,0,0,0.0,0.0,0
0.15437531471252441,0,0,0,0.0,0.0,0
0.18169212341308594,0,0,0,0.0,0.0,0
0.20627236366271973,0,0,0,0.0,0.0,0
0.2334585189819336,0,0,0,0.0,0.0,0
0.25776195526123047,0,0,0,0.0,0.0,0
0.2845735549926758,0,0,0,0.0,0.0,0
0.31049180030822754,0,0,0,0.0,0.0,0
0.3348722457885742,0,0,0,0.0,0.0,0
0.3605775833129883,0,0,0,0.0,0.0,0
0.3858377933502197,0,0,0,0.0,0.0,0
0.4111020565032959,0,0,0,0.0,0.0,0
0.4371044635772705,0,0,0,0.0,0.0,0
0.46558451652526855,0,0,0,0.0,0.0,0
0.49041247367858887,0,0,0,0.0,0.0,0
0.5152802467346191,0,0,0,0.0,0.0,0
0.5413994789123535,0,0,0,0.0,0.0,0
0.5830166339874268,0,0,0,0.0,0.0,0
0.6038110256195068,0,0,0,0.0,0.0,0
0.6283764839172363,0,0,0,0.0,0.0,0
0.652475118637085,0,0,0,0.0,0.0,0
0.6805987358093262,0,0,0,0.0,0.0,0
0.7036473751068115,0,0,0,0.0,0.0,0
0.7289936542510986,0,0,0,0.0,0.0,0
0.7547657489776611,0,0,0,0.0,0.0,0
0.7822716236114502,0,0,0,0.0,0.0,0
0.8074300289154053,0,0,0,0.0,0.0,0
0.8342270851135254,0,0,0,0.0,0.0,0
0.8609199523925781,0,0,0,0.0,0.0,0
0.8865444660186768,0,0,0,0.0,0.0,0
0.9140303134918213,0,0,0,0.0,0.0,0
0.9407346248626709,0,0,0,0.0,0.0,0
0.9654057025909424,0,0,0,0.0,0.0,0
0.9891438484191895,0,0,0,0.0,0.0,0
1.0157549381256104,0,0,0,0.0,0.0,0
1.040543794631958,0,0,0,0.0,0.0,0
1.0652174949645996,0,0,0,0.0,0.0,0
1.0907282829284668,0,0,0,0.0,0.0,0
1.118361234664917,0,0,0,0.0,0.0,0
1.1504583358764648,0,0,0,0.0,0.0,0
1.1746675968170166,0,0,0,0.0,0.0,0
1.201998233795166,0,0,0,0.0,0.0,0
1.2326467037200928,0,0,0,0.0,0.0,0
1.2544312477111816,0,0,0,0.0,0.0,0
1.2814610004425049,0,0,0,0.0,0.0,0
1.3055953979492188,0,0,0,0.0,0.0,0
1.3311882019042969,0,0,0,0.0,0.0,0
1.3594353199005127,0,0,0,0.0,0.0,0
1.3864288330078125,0,0,0,0.0,0.0,0
1.4123899936676025,0,0,0,0.0,0.0,0
1.4346568584442139,0,0,0,0.0,0.0,0
1.4625227451324463,0,0,0,0.0,0.0,0
1.4870350360870361,0,0,0,0.0,0.0,0
1.5150482654571533,0,0,0,0.0,0.0,0
1.538630723953247,0,0,0,0.0,0.0,0
1.566727876663208,0,0,0,0.0,0.0,0
1.5914630889892578,0,0,0,0.0,0.0,0
1.6166877746582031,0,0,0,0.0,0.0,0
1.6424572467803955,0,0,0,0.0,0.0,0
1.6671142578125,0,0,0,0.0,0.0,0
1.6937956809997559,0,0,0,0.0,0.0,0
1.7191050052642822,0,0,0,0.0,0.0,0
1.7454662322998047,0,0,0,0.0,0.0,0
1.7706477642059326,0,0,0,0.0,0.0,0
1.7959344387054443,0,0,0,0.0,0.0,0
1.8213207721710205,0,0,0,0.0,0.0,0
1.84763765335083,0,0,0,0.0,0.0,0
1.8721489906311035,0,0,0,0.0,0.0,0
1.8983948230743408,0,0,0,0.0,0.0,0
1.9238088130950928,0,0,0,0.0,0.0,0
1.95037841796875,0,0,0,0.0,0.0,0
1.9741268157958984,0,0,0,0.0,0.0,0
2.000903844833374,0,0,0,0.0,0.0,0
2.030806064605713,0,0,0,0.0,0.0,0
2.0540835857391357,0,0,0,0.0,0.0,0
2.0833611488342285,0,0,0,0.0,0.0,0
2.109198570251465,0,0,0,0.0,0.0,0
2.136474847793579,0,0,0,0.0,0.0,0
2.1602916717529297,0,0,0,0.0,0.0,0
2.1863596439361572,0,0,0,0.0,0.0,0
2.2121951580047607,0,0,0,0.0,0.0,0
2.237752676010132,0,0,0,0.0,0.0,0
2.263793706893921,0,0,0,0.0,0.0,0
2.288975477218628,0,0,0,0.0,0.0,0
2.3159215450286865,0,0,0,0.0,0.0,0
2.341984272003174,0,0,0,0.0,0.0,0
2.3750789165496826,0,0,0,0.0,0.0,0
2.401367425918579,0,0,0,0.0,0.0,0
2.426569700241089,0,0,0,0.0,0.0,0
2.451941967010498,0,0,0,0.0,0.0,0
2.4779157638549805,0,0,0,0.0,0.0,0
2.5035040378570557,0,0,0,0.0,0.0,0
2.5314388275146484,0,0,0,0.0,0.0,0
2.556381940841675,0,0,0,0.0,0.0,0
2.582348585128784,0,0,0,0.0,0.0,0
2.6076080799102783,0,0,0,0.0,0.0,0
2.6330463886260986,0,0,0,0.0,0.0,0
2.6609363555908203,0,0,0,0.0,0.0,0
2.6852736473083496,0,0,0,0.0,0.0,0
2.714329242706299,0,0,0,0.0,0.0,0
2.7353854179382324,0,0,0,0.0,0.0,0
2.761310338973999,0,0,0,0.0,0.0,0
2.7865655422210693,0,0,0,0.0,0.0,0
2.811410427093506,0,0,0,0.0,0.0,0
2.8363120555877686,0,0,0,0.0,0.0,0
2.872424364089966,0,0,0,0.0,0.0,0
2.898392677307129,0,0,0,0.0,0.0,0
2.915358781814575,0,0,0,0.0,0.0,0
2.939417839050293,0,0,0,0.0,0.0,0
2.9666569232940674,0,0,0,0.0,0.0,0
2.991553544998169,0,0,0,0.0,0.0,0
3.016800880432129,0,0,0,0.0,0.0,0
3.04195499420166,0,0,0,0.0,0.0,0
3.0684256553649902,0,0,0,0.0,0.0,0
3.0932188034057617,0,0,0,0.0,0.0,0
3.118903160095215,0,0,0,0.0,0.0,0
3.1471056938171387,0,0,0,0.0,0.0,0
3.1713619232177734,0,0,0,0.0,0.0,0
3.1987712383270264,0,0,0,0.0,0.0,0
3.222416877746582,0,0,0,0.0,0.0,0
3.2492382526397705,0,0,0,0.0,0.0,0
3.274556875228882,0,0,0,0.0,0.0,0
3.3003878593444824,0,0,0,0.0,0.0,0
3.325863838195801,0,0,0,0.0,0.0,0
3.3508899211883545,0,0,0,0.0,0.0,0
3.376513957977295,0,0,0,0.0,0.0,0
3.4012978076934814,0,0,0,0.0,0.0,0
3.427063465118408,0,0,0,0.0,0.0,0
3.4532315731048584,0,0,0,0.0,0.0,0
3.4801061153411865,0,0,0,0.0,0.0,0
3.507333755493164,0,0,0,0.0,0.0,0
3.531653642654419,0,0,0,0.0,0.0,0
3.5571577548980713,0,0,0,0.0,0.0,0
3.582148790359497,0,0,0,0.0,0.0,0
3.6073451042175293,0,0,0,0.0,0.0,0
3.6330721378326416,0,0,0,0.0,0.0,0
3.6595993041992188,0,0,0,0.0,0.0,0
3.685997724533081,0,0,0,0.0,0.0,0
3.7117505073547363,0,0,0,0.0,0.0,0
3.7355971336364746,0,0,0,0.0,0.0,0
3.7628307342529297,0,0,0,0.0,0.0,0
3.7873051166534424,0,0,0,0.0,0.0,0
3.8123586177825928,0,0,0,0.0,0.0,0
3.836677312850952,0,0,0,0.0,0.0,0
3.8644955158233643,0,0,0,0.0,0.0,0
3.88802170753479,0,0,0,0.0,0.0,0
3.9153048992156982,0,0,0,0.0,0.0,0
3.9410760402679443,0,0,0,0.0,0.0,0
3.9673891067504883,0,0,0,0.0,0.0,0
3.9954123497009277,0,0,0,0.0,0.0,0
4.022681713104248,0,0,0,0.0,0.0,0
4.04826283454895,0,0,0,0.0,0.0,0
4.071364879608154,0,0,0,0.0,0.0,0
4.098834276199341,0,0,0,0.0,0.0,0
4.123220920562744,0,0,0,0.0,0.0,0
4.151451826095581,0,0,0,0.0,0.0,0
4.177182197570801,0,0,0,0.0,0.0,0
4.20164942741394,0,0,0,0.0,0.0,0
4.226455450057983,0,0,0,0.0,0.0,0
4.2527148723602295,0,0,0,0.0,0.0,0
4.278454065322876,0,0,0,0.0,0.0,0
4.302354335784912,0,0,0,0.0,0.0,0
4.329861879348755,0,0,0,0.0,0.0,0
4.353741884231567,0,0,0,0.0,0.0,0
4.38134503364563,0,0,0,0.0,0.0,0
4.4046759605407715,0,0,0,0.0,0.0,0
4.429913520812988,0,0,0,0.0,0.0,0
4.4546592235565186,0,0,0,0.0,0.0,0
4.481706857681274,0,0,0,0.0,0.0,0
4.507179498672485,0,0,0,0.0,0.0,0
4.533146858215332,0,0,0,0.0,0.0,0
4.558991193771362,0,0,0,0.0,0.0,0
4.584140300750732,0,0,0,0.0,0.0,0
4.6086647510528564,0,0,0,0.0,0.0,0
4.633714437484741,0,0,0,0.0,0.0,0
4.658035755157471,0,0,0,0.0,0.0,0
4.684367656707764,0,0,0,0.0,0.0,0
4.71134090423584,0,0,0,0.0,0.0,0
4.736396551132202,0,0,0,0.0,0.0,0
4.763640880584717,0,0,0,0.0,0.0,0
4.788084268569946,0,0,0,0.0,0.0,0
4.8138267993927,0,0,0,0.0,0.0,0
4.83960485458374,0,0,0,0.0,0.0,0
4.864970684051514,0,0,0,0.0,0.0,0
4.889996528625488,0,0,0,0.0,0.0,0
4.915367126464844,0,0,0,0.0,0.0,0
4.940835475921631,0,0,0,0.0,0.0,0
4.966806650161743,0,0,0,0.0,0.0,0
4.991872310638428,0,0,0,0.0,0.0,0
5.018716335296631,0,0,0,0.0,0.0,0
5.043990135192871,0,0,0,0.0,0.0,0
5.087958097457886,0,0,0,0.0,0.0,0
5.115012884140015,0,0,0,0.0,0.0,0
5.141353130340576,0,0,0,0.0,0.0,0
5.166632652282715,0,0,0,0.0,0.0,0
5.192430019378662,0,0,0,0.0,0.0,0
5.218315839767456,0,0,0,0.0,0.0,0
5.244699001312256,0,0,0,0.0,0.0,0
5.269758462905884,0,0,0,0.0,0.0,0
5.29448676109314,0,0,0,0.0,0.0,0
5.320493221282959,0,0,0,0.0,0.0,0
5.347864151000977,0,0,0,0.0,0.0,0
5.3730387687683105,0,0,0,0.0,0.0,0
5.398737668991089,0,0,0,0.0,0.0,0
5.4248206615448,0,0,0,0.0,0.0,0
5.451696395874023,0,0,0,0.0,0.0,0
5.47724175453186,0,0,0,0.0,0.0,0
5.501455307006836,0,0,0,0.0,0.0,0
5.527975559234619,0,0,0,0.0,0.0,0
5.553716421127319,0,0,0,0.0,0.0,0
5.579427003860474,0,0,0,0.0,0.0,0
5.603599548339844,0,0,0,0.0,0.0,0
5.62956166267395,0,0,0,0.0,0.0,0
5.653588056564331,0,0,0,0.0,0.0,0
5.679336786270142,0,0,0,0.0,0.0,0
5.704174041748047,0,0,0,0.0,0.0,0
5.730976581573486,0,0,0,0.0,0.0,0
5.756654500961304,0,0,0,0.0,0.0,0
5.781993627548218,0,0,0,0.0,0.0,0
5.8068318367004395,0,0,0,0.0,0.0,0
5.833006381988525,0,0,0,0.0,0.0,0
5.858265161514282,0,0,0,0.0,0.0,0
5.884839773178101,0,0,0,0.0,0.0,0
5.910919666290283,0,0,0,0.0,0.0,0
5.935716390609741,0,0,0,0.0,0.0,0
5.961890459060669,0,0,0,0.0,0.0,0
5.987645149230957,0,0,0,0.0,0.0,0
6.01486873626709,0,0,0,0.0,0.0,0
6.03949236869812,0,0,0,0.0,0.0,0
6.065943002700806,0,0,0,0.0,0.0,0
6.092383623123169,0,0,0,0.0,0.0,0
6.117468357086182,0,0,0,0.0,0.0,0
6.143773078918457,0,0,0,0.0,0.0,0
6.170468091964722,0,0,0,0.0,0.0,0
6.195415019989014,0,0,0,0.0,0.0,0
6.219869375228882,0,0,0,0.0,0.0,0
6.246340990066528,0,0,0,0.0,0.0,0
6.269769668579102,0,0,0,0.0,0.0,0
6.2961344718933105,0,0,0,0.0,0.0,0
6.31927490234375,0,0,0,0.0,0.0,0
6.347773313522339,0,0,0,0.0,0.0,0
6.372066020965576,0,0,0,0.0,0.0,0
6.398783206939697,0,0,0,0.0,0.0,0
6.4245665073394775,0,0,0,0.0,0.0,0
6.451127529144287,0,0,0,0.0,0.0,0
6.477328777313232,0,0,0,0.0,0.0,0
6.508560657501221,1,1,1.0,30.728760247397677,0.1536438012369884,1
6.528699636459351,1,1,1.0,30.633971715149105,0.15316985857574553,1
6.553122282028198,1,1,1.0,30.51980283482514,0.1525990141741257,1
6.5803210735321045,1,1,1.0,30.39365370854867,0.15196826854274334,1
6.60373854637146,1,1,1.0,30.285874977575165,0.15142937488787583,1
6.629957437515259,1,1,1.0,30.16610617563104,0.1508305308781552,1
6.654442548751831,1,1,1.0,30.055109580518334,0.15027554790259168,1
6.6804585456848145,1,1,1.0,29.93806467509454,0.14969032337547272,1
6.705368280410767,1,1,1.0,29.826847927843886,0.14913423963921943,1
6.737367153167725,2,2,1.0,59.37037286322314,0.2968518643161157,1
6.75700569152832,2,2,1.0,59.19781901345813,0.29598909506729065,1
6.783177614212036,2,2,1.0,58.969412677905495,0.2948470633895275,1
6.808933258056641,2,2,1.0,58.746353480069985,0.29373176740034995,1
6.835151433944702,2,2,1.0,58.52101505952327,0.29260507529761637,1
6.861863851547241,2,2,1.0,58.29319972733157,0.29146599863665784,1
6.886911153793335,2,2,1.0,58.08119069166133,0.2904059534583066,1
6.913280248641968,2,2,1.0,57.85965353835833,0.2892982676917917,1
6.938098669052124,2,2,1.0,57.65268254027981,0.28826341270139905,1
6.9682111740112305,3,3,1.0,86.10531239893692,0.4305265619946846,1
6.989330053329468,3,3,1.0,85.84513757712463,0.42922568788562315,1
7.015984773635864,3,3,1.0,85.51899973538063,0.42759499867690315,1
7.040719985961914,3,3,1.0,85.21855736292672,0.4260927868146336,1
7.065672159194946,3,3,1.0,84.91761101867529,0.42458805509337644,1
7.090435028076172,3,3,1.0,84.62104195640536,0.4231052097820268,1
7.115736484527588,3,3,1.0,84.32015453419842,0.4216007726709921,1
7.141075372695923,3,3,1.0,84.02095884523426,0.42010479422617125,1
7.167600870132446,3,3,1.0,83.71001829917923,0.4185500914958961,1
7.195800304412842,4,4,1.0,111.1759590534215,0.5558797952671074,1
7.217853307723999,4,4,1.0,110.8362785849223,0.5541813929246114,1
7.244240999221802,4,4,1.0,110.4325491222529,0.5521627456112644,1
7.2690887451171875,4,4,1.0,110.05506027662383,0.5502753013831192,1
7.2952258586883545,4,4,1.0,109.66075835023373,0.5483037917511686,1
7.321877479553223,4,4,1.0,109.26159338694856,0.5463079669347428,1
7.3497724533081055,4,4,1.0,108.8469071773675,0.5442345358868376,1
7.373209238052368,4,4,1.0,108.50092194200633,0.5425046097100317,1
7.400057315826416,4,4,1.0,108.10727077600458,0.5405363538800229,1
7.430559396743774,5,5,1.0,134.57936968221003,0.6728968484110501,1
7.451901912689209,5,5,1.0,134.19392951176468,0.6709696475588234,1
7.477986574172974,5,5,1.0,133.7258351671479,0.6686291758357394,1
7.502418279647827,5,5,1.0,133.29035555278867,0.6664517777639434,1
7.527514457702637,5,5,1.0,132.8459753374151,0.6642298766870754,1
7.552364110946655,5,5,1.0,132.4088702967281,0.6620443514836406,1
7.578735113143921,5,5,1.0,131.94813977146188,0.6597406988573093,1
7.60490870475769,5,5,1.0,131.49401772231562,0.6574700886115781,1
7.630521297454834,5,5,1.0,131.05264516246757,0.6552632258123379,1
7.6613991260528564,6,6,1.0,156.62935454169957,0.7831467727084978,1
7.682278156280518,6,6,1.0,156.20366453653597,0.7810183226826798,1
7.7071051597595215,6,6,1.0,155.70048353115277,0.7785024176557639,1
7.733295679092407,6,6,1.0,155.17316934412548,0.7758658467206274,1
7.758993148803711,6,6,1.0,154.65924211893616,0.7732962105946808,1
7.78412938117981,6,6,1.0,154.15982202214127,0.7707991101107062,1
7.810091733932495,6,6,1.0,153.6473630375379,0.7682368151876895,1
7.8360090255737305,6,6,1.0,153.13918042764624,0.7656959021382312,1
7.861761093139648,6,6,1.0,152.63755611285967,0.7631877805642983,1
7.8886191844940186,7,7,1.0,177.47085608491025,0.8873542804245512,1
7.91199254989624,7,7,1.0,176.9465771322497,0.8847328856612484,1
7.937063217163086,7,7,1.0,176.38765897349077,0.8819382948674539,1
7.963594198226929,7,7,1.0,175.8000175739374,0.879000087869687,1
7.988825798034668,7,7,1.0,175.24477756723826,0.8762238878361912,1
8.013934850692749,7,7,1.0,174.69570517895835,0.8734785258947917,1
8.038373708724976,7,7,1.0,174.16458238068955,0.8708229119034477,1
8.065673828125,7,7,1.0,173.57508248327633,0.8678754124163817,1
8.089558362960815,7,7,1.0,173.06259961113545,0.8653129980556773,1
8.118757486343384,8,8,1.0,197.07449110179368,0.9853724555089683,1
8.139588832855225,8,8,1.0,196.57012569746084,0.9828506284873042,1
8.165251731872559,8,8,1.0,195.9523175206587,0.9797615876032936,1
8.190121412277222,8,8,1.0,195.35729929492317,0.9767864964746158,1
8.217027187347412,8,8,1.0,194.71762275092405,0.9735881137546203,1
8.24275541305542,8,8,1.0,194.10984796004192,0.9705492398002096,1
8.26814079284668,8,8,1.0,193.51387936986592,0.9675693968493296,1
8.294501066207886,8,8,1.0,192.89888411955977,0.9644944205977989,1
8.319469451904297,8,8,1.0,192.31995612818383,0.9615997806409192,1
8.348231077194214,9,9,1.0,215.61453957800222,1.078072697890011,1
8.370704174041748,9,9,1.0,215.03567233709563,1.0751783616854782,1
8.39842176437378,9,9,1.0,214.32598296451658,1.071629914822583,1
8.422933101654053,9,9,1.0,213.70227903704057,1.0685113951852028,1
8.44858431816101,9,9,1.0,213.05344566790131,1.0652672283395066,1
8.47322964668274,9,9,1.0,212.4337560831599,1.0621687804157993,1
8.499695062637329,9,9,1.0,211.77230321030913,1.0588615160515458,1
8.523516654968262,9,9,1.0,211.18044028819963,1.0559022014409982,1
8.54966115951538,9,9,1.0,210.53465937614178,1.0526732968807089,1
8.577407598495483,10,10,1.0,233.1706843861319,1.1658534219306596,1
8.59940218925476,10,10,1.0,232.57430644412312,1.1628715322206156,1
8.62410283088684,10,10,1.0,231.90818096893383,1.1595409048446692,1
8.650282859802246,10,10,1.0,231.20631225759962,1.156031561287998,1
8.677278995513916,10,10,1.0,230.48699955757837,1.1524349977878918,1
8.70261812210083,10,10,1.0,229.81589815148592,1.1490794907574295,1
8.728475093841553,10,10,1.0,229.13509845621448,1.1456754922810723,1
8.752982378005981,10,10,1.0,228.49354809915891,1.1424677404957946,1
8.779130935668945,10,10,1.0,227.8129822479525,1.1390649112397624,1
8.806563138961792,11,11,1.0,249.8136861435548,1.249068430717774,1
8.83026671409607,11,11,1.0,249.14309739795985,1.2457154869897993,1
8.854758739471436,11,11,1.0,248.45397426732418,1.242269871336621,1
8.880537748336792,11,11,1.0,247.7327457351365,1.2386637286756825,1
8.904849290847778,11,11,1.0,247.05639906349847,1.2352819953174923,1
8.930541276931763,11,11,1.0,246.34565047952466,1.2317282523976234,1
8.955345630645752,11,11,1.0,245.66332677004254,1.2283166338502127,1
8.982410192489624,11,11,1.0,244.9231278526408,1.224615639263204,1
9.008884191513062,11,11,1.0,244.20338337488442,1.2210169168744223,1
9.037021398544312,12,12,1.0,265.5742300650736,1.327871150325368,1
9.0601646900177,12,12,1.0,264.8958470527881,1.3244792352639405,1
9.08532977104187,12,12,1.0,264.16212294788033,1.3208106147394016,1
9.11178183555603,12,12,1.0,263.39524401634714,1.3169762200817356,1
9.137033462524414,12,12,1.0,262.6673098926048,1.313336549463024,1
9.16434621810913,12,12,1.0,261.8844752130272,1.3094223760651358,1
9.189409971237183,12,12,1.0,261.17019563954494,1.3058509781977248,1
9.216207265853882,12,12,1.0,260.4108100836684,1.302054050418342,1
9.241226434707642,12,12,1.0,259.7057887236941,1.2985289436184706,1
9.277321577072144,13,13,1.0,280.2533013866424,1.401266506933212,1
9.291769981384277,13,13,1.0,279.81751649136874,1.3990875824568436,1
9.318310976028442,13,13,1.0,279.0205227845,1.3951026139224998,1
9.345008134841919,13,13,1.0,278.22340681611206,1.3911170340805603,1
9.369391679763794,13,13,1.0,277.4993392170309,1.3874966960851545,1
9.3969886302948,13,13,1.0,276.6843828689866,1.383421914344933,1
9.421208143234253,13,13,1.0,275.973098191994,1.3798654909599701,1
9.446688413619995,13,13,1.0,275.2287242004707,1.3761436210023537,1
9.472410440444946,13,13,1.0,274.48134942491686,1.3724067471245844,1
9.502558708190918,14,14,1.0,294.6574797361141,1.4732873986805706,1
9.523686647415161,14,14,1.0,294.0037932432345,1.4700189662161725,1
9.549563884735107,14,14,1.0,293.20710702567004,1.4660355351283503,1
9.5742666721344,14,14,1.0,292.450596571465,1.462252982857325,1
9.600593328475952,14,14,1.0,291.6486413079312,1.4582432065396558,1
9.626931428909302,15,15,1.0,311.62577838573947,1.5581288919286973,2
9.651144027709961,15,15,1.0,310.8439778109751,1.5542198890548755,2
9.677145957946777,15,15,1.0,310.00875806119564,1.5500437903059783,2
9.702678918838501,15,15,1.0,309.19295846998176,1.5459647923499087,2
9.731879234313965,16,16,1.0,328.816246374802,1.64408123187401,2
9.752737522125244,16,16,1.0,328.11300342497884,1.6405650171248942,2
9.778303623199463,16,16,1.0,327.25512760800933,1.6362756380400465,2
9.802813291549683,16,16,1.0,326.4369018186336,1.632184509093168,2
9.833797931671143,17,17,1.0,345.7463762855872,1.728731881427936,3
9.854372262954712,17,17,1.0,345.0245139187133,1.7251225695935664,3
9.880918502807617,17,17,1.0,344.0975653259265,1.7204878266296326,3
9.90550971031189,17,17,1.0,343.2433160365804,1.7162165801829021,3
9.931432008743286,17,17,1.0,342.34740740376196,1.7117370370188099,3
9.962192058563232,19,19,1.0,381.44215426298894,1.9072107713149449,4
9.982678651809692,19,19,1.0,380.6593533200754,1.9032967666003773,4
10.010704040527344,20,20,1.0,399.5722961947927,1.9978614809739637,5
10.033101797103882,20,20,1.0,398.6802965713579,1.9934014828567896,5
10.058239459991455,20,20,1.0,397.6839103812108,1.9884195519060541,5
10.083906888961792,20,20,1.0,396.6716515776781,1.9833582578883906,5
10.109784841537476,20,20,1.0,395.6562936498348,1.978281468249174,5
10.134640455245972,20,20,1.0,394.6859306616535,1.9734296533082676,5
10.159568071365356,20,20,1.0,393.71752538121785,1.9685876269060891,5
10.187266826629639,21,21,1.0,412.27937497633314,2.0613968748816656,5
10.20952820777893,21,21,1.0,411.38041979255223,2.056902098962761,5
10.23400330543518,21,21,1.0,410.3965842740563,2.0519829213702816,5
10.259892463684082,21,21,1.0,409.36101570911404,2.04680507854557,5
10.284053802490234,21,21,1.0,408.39926362335734,2.041996318116787,5
10.309453248977661,21,21,1.0,407.39308851480496,2.036965442574025,5
10.33579134941101,21,21,1.0,406.35495222524384,2.0317747611262194,5
10.362071990966797,21,21,1.0,405.3243408906421,2.0266217044532104,5
10.386933326721191,21,21,1.0,404.3541888533331,2.0217709442666654,5
10.41823673248291,22,22,1.0,422.3363427979407,2.1116817139897037,5
10.439411878585815,22,22,1.0,421.47968210983646,2.107398410549182,5
10.468692302703857,23,23,1.0,439.4054068063411,2.1970270340317053,5
10.488939046859741,23,23,1.0,438.55722484889293,2.1927861242444644,5
10.515903234481812,23,23,1.0,437.432705249372,2.18716352624686,5
10.540961027145386,23,23,1.0,436.39284768760155,2.181964238438008,5
10.567590951919556,23,23,1.0,435.29315441230534,2.1764657720615266,5
10.593567371368408,23,23,1.0,434.22577482563383,2.171128874128169,5
10.619038581848145,23,23,1.0,433.1842251579251,2.1659211257896254,5
