time,sent,received,pdr,throughput,packet_rate,connected
10.647451877593994,24,24,1.0,450.812086796175,2.2540604339808747,5
10.671464681625366,24,24,1.0,449.79767475263895,2.248988373763195,5
10.698791742324829,25,25,1.0,467.34249253771424,2.336712462688571,5
10.721559047698975,25,25,1.0,466.35008749712415,2.3317504374856206,5
10.74686574935913,25,25,1.0,465.2519270837793,2.326259635418897,5
10.772594451904297,25,25,1.0,464.1407436549455,2.320703718274727,5
10.798022031784058,25,25,1.0,463.04776794143066,2.3152388397071535,5
10.823052406311035,25,25,1.0,461.97688159436865,2.3098844079718432,5
10.84908938407898,25,25,1.0,460.86817270926826,2.3043408635463414,5
10.881130695343018,27,27,1.0,496.2719547437409,2.4813597737187045,5
10.900040864944458,27,27,1.0,495.410986702527,2.477054933512635,5
10.925688743591309,27,27,1.0,494.2480173771638,2.471240086885819,5
10.951342344284058,27,27,1.0,493.09023772948484,2.465451188647424,5
10.976302862167358,27,27,1.0,491.96893232715763,2.4598446616357883,5
11.004638195037842,28,28,1.0,508.8763392989262,2.5443816964946313,5
11.027705907821655,28,28,1.0,507.81187373051637,2.5390593686525817,5
11.05314564704895,28,28,1.0,506.64310222810906,2.533215511140545,5
11.079864978790283,28,28,1.0,505.4213215341381,2.5271066076706905,5
11.106009721755981,29,29,1.0,522.239773357857,2.6111988667892847,5
11.130715131759644,29,29,1.0,521.0806252197278,2.605403126098639,5
11.155104160308838,29,29,1.0,519.9413574852198,2.599706787426099,5
11.182056188583374,29,29,1.0,518.6881466327873,2.5934407331639364,5
11.205420732498169,29,29,1.0,517.6066243705363,2.5880331218526815,5
11.231741428375244,29,29,1.0,516.3936542687142,2.581968271343571,5
11.256179809570312,29,29,1.0,515.2725079132692,2.576362539566346,5
11.284409284591675,29,29,1.0,513.9834840907113,2.5699174204535566,5
11.309135437011719,30,30,1.0,530.5445348513234,2.652722674256617,5
11.33588433265686,31,31,1.0,546.9357147672014,2.7346785738360073,5
11.360086679458618,31,31,1.0,545.7704835308061,2.7288524176540307,5
11.386123180389404,31,31,1.0,544.5224772096626,2.7226123860483127,5
11.41175127029419,31,31,1.0,543.2996087234354,2.716498043617177,5
11.436481475830078,31,31,1.0,542.1247796451307,2.7106238982256534,4
11.463179588317871,31,31,1.0,540.8621536661976,2.704310768330988,4
11.488677024841309,31,31,1.0,539.661789307341,2.6983089465367054,4
11.514520168304443,31,31,1.0,538.4505745247197,2.6922528726235986,4
11.539549589157104,31,31,1.0,537.2826687989365,2.6864133439946825,4
11.566471099853516,32,32,1.0,553.3234765166234,2.766617382583117,4
11.589576959609985,32,32,1.0,552.2203288613715,2.7611016443068572,4
11.616713523864746,32,32,1.0,550.9303459065412,2.754651729532706,4
11.63972544670105,32,32,1.0,549.8411478265493,2.749205739132747,4
11.665558099746704,32,32,1.0,548.6235587938963,2.743117793969482,4
11.689701080322266,32,32,1.0,547.4904752503357,2.7374523762516785,4
11.716387033462524,32,32,1.0,546.243477765058,2.7312173888252897,4
11.740272283554077,32,32,1.0,545.1321609435926,2.725660804717963,4
11.767997741699219,32,32,1.0,543.8478270030569,2.7192391350152842,4
11.794843435287476,33,33,1.0,559.5665628128907,2.7978328140644533,4
11.81888723373413,33,33,1.0,558.4282064357049,2.7921410321785243,4
11.845306873321533,33,33,1.0,557.1826944276792,2.785913472138396,4
11.870828866958618,33,33,1.0,555.9847651725909,2.779923825862954,4
11.896245241165161,33,33,1.0,554.7969015603088,2.773984507801544,4
11.92210078239441,33,33,1.0,553.5937097383327,2.7679685486916634,4
11.947641849517822,33,33,1.0,552.4102649818182,2.7620513249090908,4
11.972588777542114,33,33,1.0,551.2592241019851,2.7562961205099255,4
12.003118515014648,35,35,1.0,583.1817782390243,2.9159088911951216,5
12.02366018295288,35,35,1.0,582.1854488140463,2.910927244070231,5
12.050012111663818,35,35,1.0,580.9122791855408,2.904561395927704,5
12.07518219947815,35,35,1.0,579.7013978225949,2.898506989112975,5
12.10121774673462,35,35,1.0,578.454180934714,2.89227090467357,5
12.138128995895386,36,36,1.0,593.1721439469578,2.965860719734789,5
12.151530504226685,36,36,1.0,592.5179546309507,2.9625897731547535,5
12.178112506866455,36,36,1.0,591.2246249934366,2.956123124967183,5
12.202571630477905,36,36,1.0,590.0395603511009,2.950197801755505,5
12.228021383285522,36,36,1.0,588.8115316711563,2.9440576583557814,5
12.253936290740967,36,36,1.0,587.5662994461866,2.937831497230933,5
12.27898383140564,36,36,1.0,586.367740104417,2.9318387005220847,5
12.304667234420776,36,36,1.0,585.1438208632652,2.925719104316326,5
12.335290431976318,37,37,1.0,599.9048049016546,2.999524024508273,6
12.355962753295898,37,37,1.0,598.9011255335877,2.9945056276679383,6
12.381918907165527,37,37,1.0,597.6456521385836,2.988228260692918,6
12.40732717514038,37,37,1.0,596.4217671979197,2.982108835989599,6
12.43977403640747,39,39,1.0,627.021035685355,3.1351051784267745,6
12.461447477340698,39,39,1.0,625.9304959703235,3.1296524798516177,6
12.48587942123413,39,39,1.0,624.70569647941,3.1235284823970497,6
12.513189554214478,40,40,1.0,639.3254066310838,3.1966270331554187,6
12.535640478134155,40,40,1.0,638.1803956450692,3.1909019782253463,6
12.562520503997803,40,40,1.0,636.8148810148521,3.18407440507426,6
12.58791971206665,40,40,1.0,635.5299511746395,3.1776497558731975,6
12.613156795501709,40,40,1.0,634.2583486199965,3.171291743099982,6
12.638138771057129,40,40,1.0,633.00460177894,3.1650230088947,6
12.665333986282349,40,40,1.0,631.6454037978542,3.1582270189892707,6
12.690419435501099,41,41,1.0,646.1567359279494,3.230783679639747,6
12.72070026397705,42,42,1.0,660.3410052658367,3.3017050263291834,6
12.740649223327637,42,42,1.0,659.3070614188109,3.2965353070940546,6
12.766775369644165,42,42,1.0,657.9578442315873,3.2897892211579363,6
12.790709495544434,42,42,1.0,656.726665782386,3.2836333289119297,6
12.815809488296509,42,42,1.0,655.4404548281512,3.2772022741407563,6
12.840299367904663,42,42,1.0,654.1903548601414,3.270951774300707,6
12.873349905014038,44,44,1.0,683.5827554545449,3.4179137772727244,6
12.890680074691772,44,44,1.0,682.6637500124613,3.4133187500623063,6
12.917460918426514,44,44,1.0,681.2484323019678,3.406242161509839,6
12.941837072372437,44,44,1.0,679.9652901507919,3.39982645075396,6
12.96969199180603,45,45,1.0,693.9254999799537,3.4696274998997683,6
12.995749711990356,46,46,1.0,707.9237599899097,3.5396187999495488,6
13.019066572189331,46,46,1.0,706.6558841977637,3.5332794209888183,6
13.048006772994995,47,47,1.0,720.4165481776766,3.6020827408883833,6
13.071622848510742,47,47,1.0,719.1149950498263,3.595574975249132,6
13.096936464309692,47,47,1.0,717.7250974390713,3.5886254871953565,6
13.12263798713684,47,47,1.0,716.3193870938245,3.5815969354691224,6
13.150310039520264,47,47,1.0,714.8120441077389,3.574060220538694,6
13.174185276031494,47,47,1.0,713.5166086590514,3.5675830432952567,6
13.206786870956421,47,47,1.0,711.7552582507348,3.5587762912536736,6
13.232321977615356,48,48,1.0,725.4962519987025,3.6274812599935125,6
13.258228063583374,48,48,1.0,724.0786592266053,3.620393296133026,6
13.278531312942505,48,48,1.0,722.971522508889,3.614857612544445,6
13.311281681060791,50,50,1.0,751.2424603130394,3.756212301565197,6
13.32844352722168,50,50,1.0,750.2751525019595,3.7513757625097974,6
13.353502988815308,50,50,1.0,748.8671705376371,3.744335852688186,6
13.37977123260498,50,50,1.0,747.396934233908,3.7369846711695405,6
13.42408537864685,51,51,1.0,759.8283020625545,3.799141510312772,6
13.44065546989441,51,51,1.0,758.8915602253833,3.7944578011269163,6
13.463310718536377,51,51,1.0,757.614543201218,3.78807271600609,6
13.486200332641602,51,51,1.0,756.3286728962657,3.7816433644813285,6
13.512409210205078,51,51,1.0,754.8616861230473,3.774308430615237,6
13.538295269012451,51,51,1.0,753.4183438402756,3.767091719201378,6
13.5645272731781,51,51,1.0,751.9613322735568,3.7598066613677834,6
13.591799259185791,52,52,1.0,765.167274889771,3.825836374448855,6
13.616225957870483,52,52,1.0,763.7946103551966,3.8189730517759832,6
13.864754438400269,55,55,1.0,793.3786385378776,3.966893192689388,6
13.916683912277222,56,56,1.0,804.7894218621594,4.0239471093107975,6
13.962113618850708,56,56,1.0,802.1708106485047,4.010854053242523,6
14.021252393722534,58,58,1.0,827.3155403146045,4.136577701573023,6
14.037280082702637,58,58,1.0,826.3709159934792,4.1318545799673965,6
14.05666208267212,58,58,1.0,825.2314761339759,4.126157380669879,6
14.083518266677856,58,58,1.0,823.6578233044256,4.118289116522128,6
14.108603954315186,58,58,1.0,822.193325261787,4.110966626308935,6
14.138813734054565,58,58,1.0,820.4365810450129,4.102182905225065,6
14.158493280410767,58,58,1.0,819.2962181964224,4.096481090982112,6
14.198694705963135,61,61,1.0,859.2339121761856,4.296169560880928,6
14.209494590759277,61,61,1.0,858.5808539547851,4.292904269773926,6
14.237966060638428,61,61,1.0,856.8639613299482,4.284319806649741,6
14.262947797775269,61,61,1.0,855.3631530435072,4.276815765217536,6
14.288553953170776,61,61,1.0,853.830278416151,4.269151392080755,6
14.313958406448364,61,61,1.0,852.3148980581055,4.261574490290528,6
14.338474035263062,62,62,1.0,864.8061132240633,4.324030566120316,7
14.364142417907715,63,63,1.0,877.1842852443202,4.385921426221601,7
14.387414455413818,63,63,1.0,875.7654156031326,4.378827078015663,7
14.413056373596191,63,63,1.0,874.207362643943,4.371036813219715,7
14.440192222595215,63,63,1.0,872.5645618681042,4.362822809340521,7
14.46630311012268,63,63,1.0,870.9896304594399,4.3549481522972,7
14.48834228515625,63,63,1.0,869.6647105658931,4.3483235528294655,7
14.520199060440063,63,63,1.0,867.756698620503,4.3387834931025155,7
14.551304340362549,65,65,1.0,893.3907020239054,4.466953510119527,8
14.570109128952026,65,65,1.0,892.2376548414392,4.4611882742071955,8
14.59541130065918,65,65,1.0,890.6908981326806,4.453454490663403,8
14.62222146987915,66,66,1.0,902.7356087576135,4.513678043788067,8
14.646644830703735,67,67,1.0,914.8852965909028,4.574426482954514,8
14.670087337493896,67,67,1.0,913.4233281455796,4.567116640727898,8
14.697727680206299,68,68,1.0,925.3131025359363,4.626565512679681,9
14.725103378295898,70,70,1.0,950.7573319067718,4.7537866595338585,9
14.74601697921753,70,70,1.0,949.408916301335,4.747044581506675,9
14.771316528320312,70,70,1.0,947.782817676305,4.738914088381525,9
14.795927286148071,70,70,1.0,946.2063261899633,4.731031630949817,9
14.822561264038086,70,70,1.0,944.5061316067047,4.722530658033524,9
14.849751949310303,71,71,1.0,956.2449291053323,4.781224645526661,10
14.876997709274292,72,72,1.0,967.9372331302483,4.8396861656512415,11
14.89987063407898,73,73,1.0,979.8742793515861,4.89937139675793,11
14.924740076065063,73,73,1.0,978.2414920186213,4.891207460093106,11
14.952956914901733,73,73,1.0,976.3955104725818,4.881977552362909,11
14.980469942092896,74,74,1.0,987.9529852674514,4.939764926337257,11
15.013891458511353,77,77,1.0,1025.716753218551,5.128583766092755,12
15.049211978912354,77,77,1.0,1023.3093946433332,5.116546973216666,12
15.201452016830444,81,81,1.0,1065.6876712871904,5.328438356435952,13
15.310845851898193,83,83,1.0,1084.1987543060518,5.4209937715302585,13
15.3286612033844,84,84,1.0,1095.9861254087048,5.479930627043523,13
15.349977254867554,84,84,1.0,1094.4641624581325,5.472320812290662,13
15.38211441040039,85,85,1.0,1105.1796616793918,5.525898308396958,13
15.403364181518555,85,85,1.0,1103.6550067677515,5.518275033838757,13
15.43970513343811,86,86,1.0,1114.010912212927,5.570054561064635,13
15.461869239807129,86,86,1.0,1112.4140123833147,5.5620700619165735,13
15.498327016830444,88,88,1.0,1135.606441965461,5.678032209827306,13
15.513593196868896,88,88,1.0,1134.488946348819,5.672444731744095,13
15.538304090499878,88,88,1.0,1132.684744582946,5.663423722914731,13
15.587857246398926,92,92,1.0,1180.405985835592,5.90202992917796,13
15.603543043136597,92,92,1.0,1179.219357368547,5.896096786842735,13
15.62338662147522,93,93,1.0,1190.5229289041122,5.952614644520561,14
15.650920629501343,93,93,1.0,1188.4284918639075,5.9421424593195376,14
15.69051742553711,96,96,1.0,1223.6690148121586,6.118345074060793,14
15.703878402709961,96,96,1.0,1222.6279080642096,6.113139540321048,14
15.733895778656006,97,97,1.0,1233.0067691383395,6.165033845691697,14
15.76298189163208,98,98,1.0,1243.4195594936791,6.217097797468395,14
15.787899494171143,98,98,1.0,1241.4571049959038,6.207285524979519,14
15.815293550491333,98,98,1.0,1239.306746816033,6.196533734080164,14
15.841729402542114,99,99,1.0,1249.8635405817943,6.2493177029089715,14
15.878445148468018,102,102,1.0,1284.7605549066138,6.423802774533069,14
15.894776105880737,102,102,1.0,1283.4405382062866,6.4172026910314335,14
15.922297716140747,102,102,1.0,1281.2221177927177,6.406110588963588,14
15.94929313659668,103,103,1.0,1291.593290283942,6.45796645141971,14
15.973482131958008,104,104,1.0,1302.1581536304861,6.510790768152431,14
16.01273465156555,107,107,1.0,1336.4363093288216,6.682181546644108,15
16.03348207473755,107,107,1.0,1334.70695262871,6.67353476314355,15
16.06397771835327,109,109,1.0,1357.0735954827217,6.785367977413608,15
16.08379077911377,109,109,1.0,1355.4018638634143,6.777009319317072,15
16.10812211036682,109,109,1.0,1353.3545282705559,6.766772641352779,15
16.139972686767578,110,110,1.0,1363.0754169761879,6.815377084880939,15
16.162822008132935,110,110,1.0,1361.148442328318,6.80574221164159,15
16.190752267837524,110,110,1.0,1358.8003593694891,6.7940017968474455,15
16.216376781463623,111,111,1.0,1368.9864449484207,6.844932224742104,15
16.23928475379944,112,112,1.0,1379.3710954393582,6.896855477196791,15
16.268619537353516,112,112,1.0,1376.8838805633475,6.884419402816738,15
16.318338632583618,113,113,1.0,1384.944908231864,6.92472454115932,15
16.53963303565979,117,117,1.0,1414.783505144831,7.0739175257241556,15
16.649077653884888,123,123,1.0,1477.5593285949897,7.387796642974949,15
16.674927949905396,124,124,1.0,1487.2627980464947,7.436313990232474,15
16.6920485496521,124,124,1.0,1485.7373513041266,7.428686756520634,15
16.724576234817505,124,124,1.0,1482.8477356796009,7.414238678398004,15
16.748880624771118,125,125,1.0,1492.6370639376169,7.463185319688084,15
16.772480010986328,125,125,1.0,1490.5368784833533,7.452684392416766,15
16.800732374191284,126,126,1.0,1499.9346122976988,7.499673061488494,15
16.828399181365967,127,127,1.0,1509.3533096199274,7.5467665480996375,15
16.85735845565796,129,129,1.0,1530.4889000174612,7.652444500087307,15
16.872926712036133,129,129,1.0,1529.0767535661628,7.645383767830814,15
16.90010094642639,129,129,1.0,1526.6181001987172,7.633090500993585,15
16.93088126182556,130,130,1.0,1535.655445096221,7.6782772254811045,15
16.95111894607544,130,130,1.0,1533.8220493119468,7.669110246559734,15
16.97448468208313,130,130,1.0,1531.7107109262329,7.6585535546311645,15
17.023768186569214,135,135,1.0,1586.0178371849229,7.930089185924614,15
17.056500911712646,139,139,1.0,1629.877085804265,8.149385429021326,16
17.07049536705017,139,139,1.0,1628.5409065316373,8.142704532658186,16
17.092070817947388,139,139,1.0,1626.485186968032,8.13242593484016,16
17.123685836791992,139,139,1.0,1623.4822493804957,8.11741124690248,16
17.150896787643433,139,139,1.0,1620.9064951069404,8.104532475534702,16
17.180710554122925,141,141,1.0,1641.3756527219261,8.20687826360963,16
17.201552629470825,141,141,1.0,1639.3868976505014,8.196934488252507,16
17.22891139984131,142,142,1.0,1648.392016239725,8.241960081198625,16
17.25022578239441,142,142,1.0,1646.3552627227093,8.231776313613546,16
17.275439977645874,143,143,1.0,1655.529470566765,8.277647352833824,16
17.305161476135254,144,144,1.0,1664.2433553548024,8.321216776774012,17
17.32496428489685,144,144,1.0,1662.341089216939,8.311705446084696,17
17.354843139648438,145,145,1.0,1671.0032909342367,8.355016454671183,17
17.37538433074951,145,145,1.0,1669.027829714144,8.34513914857072,17
17.411789417266846,147,147,1.0,1688.5111171195729,8.442555585597864,17
17.436612367630005,148,148,1.0,1697.5774523123869,8.487887261561934,17
17.456013679504395,148,148,1.0,1695.6906968258284,8.478453484129142,17
17.50287103652954,150,150,1.0,1714.004516024154,8.57002258012077,17
17.52834415435791,153,153,1.0,1745.743906585278,8.728719532926391,17
17.54192090034485,153,153,1.0,1744.3927705430738,8.72196385271537,17
17.57146668434143,153,153,1.0,1741.4596373601964,8.707298186800982,17
17.600643396377563,155,155,1.0,1761.2992492297296,8.806496246148647,17
17.639524221420288,157,157,1.0,1780.0933633952488,8.900466816976245,17
17.662758827209473,158,158,1.0,1789.0749859144435,8.945374929572218,17
17.683044910430908,158,158,1.0,1787.0225495700536,8.935112747850267,17
17.716686487197876,159,159,1.0,1794.918029563754,8.97459014781877,17
17.751628160476685,160,160,1.0,1802.6515489574508,9.013257744787255,17
17.788316249847412,161,161,1.0,1810.176946920213,9.050884734601064,17
17.817605018615723,162,162,1.0,1818.4262119487262,9.09213105974363,17
17.833334922790527,163,163,1.0,1828.037220247463,9.140186101237315,17
17.855614185333252,163,163,1.0,1825.7562950020451,9.128781475010227,17
17.88245439529419,164,164,1.0,1834.2001201262058,9.171000600631029,17
17.908464431762695,165,165,1.0,1842.7040534793566,9.213520267396783,17
17.933554649353027,165,165,1.0,1840.1259898126505,9.200629949063252,17
17.96072268486023,166,166,1.0,1848.4779584056232,9.242389792028115,17
17.989929914474487,168,168,1.0,1867.7115563949937,9.338557781974968,17
18.01267910003662,169,169,1.0,1876.4560125834519,9.38228006291726,17
18.035492181777954,169,169,1.0,1874.0824846548749,9.370412423274376,17
18.065500259399414,171,171,1.0,1893.1111515832984,9.465555757916492,17
18.08739948272705,171,171,1.0,1890.8190772620476,9.454095386310238,17
18.112389087677002,171,171,1.0,1888.21032026462,9.4410516013231,17
18.140817403793335,172,172,1.0,1896.2761839390319,9.481380919695159,17
18.166462182998657,173,173,1.0,1904.6085942028328,9.523042971014165,17
18.191879749298096,173,173,1.0,1901.9474884850745,9.509737442425372,17
18.224989891052246,175,175,1.0,1920.4400226956298,9.60220011347815,17
18.245465755462646,176,176,1.0,1929.2464479544026,9.646232239772013,17
18.47118353843689,182,182,1.0,1970.6371237259832,9.853185618629915,17
18.54855513572693,188,188,1.0,2027.1120701783134,10.135560350891566,17
18.56181001663208,188,188,1.0,2025.6645212028884,10.128322606014441,17
18.59090518951416,188,188,1.0,2022.494311961074,10.11247155980537,17
18.618962049484253,189,189,1.0,2030.1883584883865,10.150941792441932,18
18.643671989440918,189,189,1.0,2027.4975885334452,10.137487942667226,18
18.67074704170227,190,190,1.0,2035.2693930845212,10.176346965422606,18
18.689733743667603,190,190,1.0,2033.2017845291691,10.166008922645846,18
18.727278470993042,194,194,1.0,2071.8440247523363,10.35922012376168,18
18.739153385162354,194,194,1.0,2070.5311068493525,10.352655534246763,18
18.765892505645752,194,194,1.0,2067.5808511813093,10.337904255906547,18
18.791258335113525,194,194,1.0,2064.7898777219166,10.323949388609583,18
18.821292877197266,196,196,1.0,2082.747463512049,10.413737317560246,18
18.849979877471924,196,196,1.0,2079.577816783183,10.397889083915917,18
19.139907121658325,204,204,1.0,2131.6717861097436,10.658358930548717,18
19.16261386871338,205,205,1.0,2139.5828502780782,10.69791425139039,18
19.185588598251343,205,205,1.0,2137.0207012432716,10.685103506216358,18
19.210094213485718,205,205,1.0,2134.294582023315,10.671472910116574,18
19.254520177841187,208,208,1.0,2160.531637026968,10.802658185134838,18
19.282752752304077,210,210,1.0,2178.1122508549233,10.890561254274616,18
19.305739641189575,212,212,1.0,2196.2380508612005,10.981190254306002,18
